Member ID|Society ID
16986|71
16987|68
16988|36
16989|65
16990|50
16991|53
16992|46
16993|23
16994|21
16995|34
16996|54
16997|79
16998|52
16999|54
17000|55
17001|76
17002|49
17003|68
17004|38
17005|73
17006|74
17007|66
17008|61
17009|42
17010|40
17011|48
17012|46
17013|48
17014|57
17015|56
17016|33
17017|7
17018|74
17019|63
17020|28
17021|75
17022|70
17023|29
17024|2
17025|15
17026|12
17027|3
17028|10
17029|40
17030|20
17031|53
17032|64
17033|31
17034|54
17035|78
17036|76
17037|9
17038|14
17039|61
17040|3
17041|36
17042|11
17043|47
17044|60
17045|12
17046|17
17047|5
17048|8
17049|61
17050|4
17051|65
17052|39
17053|45
17054|23
17055|53
17056|68
17057|74
17058|20
17059|13
17060|36
17061|80
17062|7
17063|11
17064|77
17065|74
17066|35
17067|65
17068|23
17069|6
17070|43
17071|36
17072|5
17073|21
17074|20
17075|71
17076|74
17077|46
17078|71
17079|23
17080|15
17081|31
17082|58
17083|31
17084|75
17085|50
17086|1
17087|74
17088|58
17089|32
17090|50
17091|22
17092|41
17093|8
17094|38
17095|21
17096|7
17097|72
17098|53
17099|43
17100|66
17101|46
17102|14
17103|69
17104|76
17105|17
17106|24
17107|38
17108|45
17109|74
17110|22
17111|59
17112|56
17113|21
17114|22
17115|55
17116|67
17117|80
17118|13
17119|29
17120|50
17121|36
17122|72
17123|27
17124|74
17125|66
17126|6
17127|14
17128|18
17129|32
17130|54
17131|73
17132|55
17133|80
17134|9
17135|55
17136|78
17137|63
17138|37
17139|19
17140|6
17141|9
17142|29
17143|24
17144|19
17145|58
17146|79
17147|14
17148|11
17149|25
17150|30
17151|52
17152|73
17153|7
17154|18
17155|12
17156|27
17157|66
17158|79
17159|53
17160|62
17161|1
17162|14
17163|56
17164|48
17165|64
17166|3
17167|62
17168|48
17169|60
17170|33
17171|37
17172|28
17173|54
17174|79
17175|52
17176|29
17177|53
17178|9
17179|53
17180|23
17181|51
17182|57
17183|76
17184|66
17185|45
17186|32
17187|17
17188|66
17189|54
17190|63
17191|26
17192|64
17193|64
17194|66
17195|39
17196|73
17197|28
17198|34
17199|38
17200|6
17201|60
17202|68
17203|61
17204|32
17205|12
17206|73
17207|16
17208|47
17209|68
17210|18
17211|43
17212|14
17213|51
17214|50
17215|7
17216|78
17217|10
17218|51
17219|24
17220|19
17221|9
17222|53
17223|20
17224|75
17225|21
17226|3
17227|47
17228|31
17229|24
17230|21
17231|64
17232|30
17233|34
17234|56
17235|30
17236|63
17237|34
17238|67
17239|35
17240|32
17241|38
17242|23
17243|33
17244|65
17245|27
17246|73
17247|55
17248|58
17249|16
17250|58
17251|28
17252|12
17253|55
17254|12
17255|56
17256|28
17257|74
17258|36
17259|13
17260|75
17261|58
17262|68
17263|27
17264|23
17265|60
17266|62
17267|29
17268|6
17269|80
17270|24
17271|47
17272|10
17273|24
17274|6
17275|36
17276|20
17277|6
17278|73
17279|53
17280|78
17281|43
17282|79
17283|55
17284|43
17285|8
17286|51
17287|23
17288|7
17289|41
17290|76
17291|67
17292|25
17293|12
17294|62
17295|73
17296|44
17297|39
17298|17
17299|60
17300|72
17301|6
17302|58
17303|76
17304|32
17305|66
17306|27
17307|5
17308|73
17309|4
17310|39
17311|26
17312|41
17313|31
17314|23
17315|31
17316|43
17317|29
17318|2
17319|34
17320|76
17321|26
17322|33
17323|20
17324|29
17325|29
17326|17
17327|53
17328|2
17329|63
17330|25
17331|20
17332|23
17333|70
17334|67
17335|53
17336|38
17337|50
17338|32
17339|35
17340|24
17341|13
17342|30
17343|67
17344|28
17345|61
17346|37
17347|67
17348|58
17349|46
17350|5
17351|60
17352|67
17353|13
17354|56
17355|53
17356|18
17357|80
17358|73
17359|31
17360|17
17361|69
17362|31
17363|32
17364|19
17365|6
17366|72
17367|64
17368|19
17369|32
17370|28
17371|55
17372|42
17373|39
17374|3
17375|11
17376|79
17377|78
17378|76
17379|4
17380|61
17381|69
17382|8
17383|4
17384|26
17385|30
17386|67
17387|20
17388|19
17389|66
17390|75
17391|78
17392|49
17393|4
17394|79
17395|25
17396|19
17397|74
17398|28
17399|49
17400|61
17401|63
17402|77
17403|58
17404|70
17405|10
17406|65
17407|48
17408|79
17409|54
17410|5
17411|62
17412|1
17413|17
17414|48
17415|6
17416|16
17417|64
17418|47
17419|51
17420|22
17421|18
17422|20
17423|38
17424|73
17425|50
17426|23
17427|77
17428|68
17429|68
17430|38
17431|48
17432|29
17433|1
17434|75
17435|21
17436|48
17437|40
17438|26
17439|23
17440|13
17441|48
17442|28
17443|44
17444|37
17445|8
17446|56
17447|71
17448|57
17449|43
17450|42
17451|11
17452|24
17453|43
17454|52
17455|28
17456|54
17457|12
17458|67
17459|79
17460|75
17461|60
17462|65
17463|3
17464|79
17465|44
17466|64
17467|38
17468|64
17469|23
17470|12
17471|1
17472|31
17473|18
17474|67
17475|28
17476|36
17477|51
17478|24
17479|49
17480|14
17481|56
17482|39
17483|2
17484|72
17485|38
17486|39
17487|75
17488|36
17489|31
17490|29
17491|61
17492|22
17493|35
17494|12
17495|75
17496|73
17497|75
17498|32
17499|27
17500|78
17501|10
17502|57
17503|69
17504|62
17505|35
17506|39
17507|31
17508|6
17509|26
17510|10
17511|39
17512|70
17513|32
17514|7
17515|29
17516|16
17517|21
17518|51
17519|31
17520|66
17521|71
17522|21
17523|63
17524|53
17525|38
17526|24
17527|67
17528|49
17529|52
17530|60
17531|73
17532|25
17533|17
17534|8
17535|29
17536|48
17537|73
17538|10
17539|49
17540|75
17541|49
17542|9
17543|37
17544|68
17545|55
17546|62
17547|57
17548|41
17549|13
17550|24
17551|74
17552|58
17553|53
17554|70
17555|30
17556|67
17557|44
17558|75
17559|47
17560|66
17561|75
17562|51
17563|55
17564|48
17565|40
17566|24
17567|58
17568|37
17569|63
17570|33
17571|29
17572|76
17573|57
17574|58
17575|1
17576|79
17577|59
17578|56
17579|46
17580|40
17581|30
17582|43
17583|8
17584|69
17585|22
17586|31
17587|14
17588|47
17589|79
17590|48
17591|80
17592|54
17593|26
17594|10
17595|44
17596|59
17597|40
17598|60
17599|33
17600|8
17601|62
17602|14
17603|32
17604|38
17605|43
17606|54
17607|53
17608|31
17609|11
17610|14
17611|7
17612|80
17613|42
17614|26
17615|33
17616|44
17617|66
17618|55
17619|24
17620|35
17621|64
17622|7
17623|80
17624|33
17625|10
17626|1
17627|2
17628|73
17629|11
17630|5
17631|59
17632|23
17633|64
17634|32
17635|52
17636|6
17637|24
17638|66
17639|60
17640|9
17641|3
17642|5
17643|4
17644|68
17645|50
17646|13
17647|23
17648|62
17649|77
17650|59
17651|26
17652|50
17653|59
17654|44
17655|23
17656|48
17657|16
17658|13
17659|46
17660|53
17661|23
17662|80
17663|14
17664|69
17665|56
17666|22
17667|59
17668|43
17669|61
17670|43
17671|31
17672|57
17673|77
17674|65
17675|42
17676|36
17677|79
17678|10
17679|2
17680|33
17681|76
17682|70
17683|62
17684|15
17685|49
17686|64
17687|35
17688|46
17689|80
17690|55
17691|12
17692|77
17693|28
17694|62
17695|54
17696|42
17697|45
17698|9
17699|33
17700|44
17701|20
17702|38
17703|25
17704|9
17705|63
17706|61
17707|6
17708|75
17709|79
17710|48
17711|76
17712|54
17713|76
17714|48
17715|9
17716|19
17717|48
17718|46
17719|9
17720|50
17721|4
17722|5
17723|44
17724|15
17725|20
17726|38
17727|46
17728|80
17729|56
17730|44
17731|52
17732|6
17733|42
17734|54
17735|64
17736|71
17737|59
17738|37
17739|31
17740|48
17741|68
17742|56
17743|8
17744|25
17745|50
17746|47
17747|61
17748|1
17749|77
17750|32
17751|8
17752|63
17753|33
17754|7
17755|18
17756|79
17757|16
17758|53
17759|25
17760|21
17761|35
17762|40
17763|25
17764|16
17765|26
17766|74
17767|32
17768|42
17769|55
17770|22
17771|17
17772|16
17773|54
17774|38
17775|68
17776|54
17777|7
17778|39
17779|1
17780|4
17781|8
17782|15
17783|69
17784|62
17785|72
17786|66
17787|37
17788|25
17789|50
17790|48
17791|69
17792|41
17793|5
17794|15
17795|73
17796|43
17797|38
17798|6
17799|66
17800|51
17801|5
17802|44
17803|22
17804|28
17805|79
17806|4
17807|58
17808|22
17809|78
17810|49
17811|75
17812|56
17813|13
17814|69
17815|59
17816|39
17817|64
17818|72
17819|68
17820|52
17821|52
17822|8
17823|47
17824|39
17825|80
17826|7
17827|18
17828|33
17829|32
17830|27
17831|19
17832|65
17833|71
17834|41
17835|38
17836|33
17837|77
17838|54
17839|15
17840|67
17841|23
17842|37
17843|48
17844|78
17845|17
17846|60
17847|30
17848|67
17849|38
17850|10
17851|46
17852|10
17853|70
17854|8
17855|52
17856|61
17857|77
17858|68
17859|7
17860|34
17861|59
17862|11
17863|21
17864|19
17865|77
17866|26
17867|1
17868|56
17869|25
17870|17
17871|64
17872|69
17873|1
17874|47
17875|44
17876|34
17877|50
17878|53
17879|77
17880|78
17881|71
17882|19
17883|31
17884|10
17885|35
17886|20
17887|25
17888|42
17889|14
17890|44
17891|18
17892|41
17893|23
17894|18
17895|48
17896|25
17897|79
17898|73
17899|55
17900|68
17901|65
17902|20
17903|23
17904|33
17905|36
17906|13
17907|18
17908|49
17909|68
17910|17
17911|36
17912|5
17913|42
17914|78
17915|7
17916|73
17917|8
17918|30
17919|11
17920|52
17921|78
17922|6
17923|67
17924|40
17925|53
17926|14
17927|8
17928|48
17929|22
17930|71
17931|70
17932|61
17933|80
17934|15
17935|29
17936|2
17937|63
17938|32
17939|40
17940|38
17941|69
17942|2
17943|69
17944|20
17945|44
17946|11
17947|34
17948|40
17949|38
17950|73
17951|17
17952|49
17953|63
17954|58
17955|72
17956|48
17957|4
17958|7
17959|15
17960|27
17961|66
17962|44
17963|31
17964|22
17965|77
17966|23
17967|26
17968|64
17969|49
17970|4
17971|21
17972|36
17973|38
17974|27
17975|64
17976|47
17977|4
17978|52
17979|65
17980|18
17981|31
17982|79
17983|8
17984|46
17985|13
17986|71
17987|10
17988|17
17989|64
17990|34
17991|4
17992|33
17993|8
17994|28
17995|17
17996|48
17997|40
17998|32
17999|17
18000|69
18001|59
18002|16
18003|53
18004|10
18005|65
18006|8
18007|6
18008|62
18009|40
18010|41
18011|33
18012|43
18013|79
18014|52
18015|5
18016|62
18017|55
18018|35
18019|4
18020|30
18021|10
18022|77
18023|10
18024|47
18025|63
18026|71
18027|75
18028|53
18029|72
18030|15
18031|56
18032|12
18033|50
18034|78
18035|19
18036|1
18037|39
18038|77
18039|48
18040|62
18041|76
18042|50
18043|12
18044|72
18045|75
18046|13
18047|47
18048|65
18049|49
18050|63
18051|61
18052|2
18053|59
18054|35
18055|57
18056|43
18057|41
18058|70
18059|54
18060|63
18061|57
18062|9
18063|46
18064|71
18065|27
18066|30
18067|35
18068|72
18069|23
18070|19
18071|54
18072|46
18073|24
18074|20
18075|21
18076|37
18077|9
18078|49
18079|28
18080|53
18081|17
18082|12
18083|1
18084|66
18085|6
18086|69
18087|52
18088|56
18089|68
18090|23
18091|70
18092|75
18093|15
18094|54
18095|52
18096|33
18097|72
18098|43
18099|61
18100|51
18101|4
18102|67
18103|50
18104|64
18105|76
18106|54
18107|54
18108|72
18109|19
18110|25
18111|78
18112|69
18113|67
18114|43
18115|64
18116|19
18117|53
18118|56
18119|40
18120|23
18121|44
18122|79
18123|8
18124|50
18125|26
18126|12
18127|5
18128|42
18129|11
18130|31
18131|31
18132|33
18133|76
18134|29
18135|58
18136|46
18137|52
18138|59
18139|10
18140|7
18141|30
18142|72
18143|74
18144|34
18145|13
18146|33
18147|16
18148|23
18149|32
18150|45
18151|53
18152|80
18153|21
18154|56
18155|55
18156|5
18157|47
18158|35
18159|43
18160|71
18161|41
18162|17
18163|60
18164|24
18165|54
18166|51
18167|29
18168|79
18169|29
18170|69
18171|69
18172|80
18173|39
18174|31
18175|33
18176|78
18177|18
18178|73
18179|8
18180|72
18181|30
18182|47
18183|3
18184|43
18185|57
18186|64
18187|42
18188|25
18189|53
18190|44
18191|1
18192|30
18193|52
18194|26
18195|12
18196|26
18197|59
18198|44
18199|53
18200|72
18201|55
18202|17
18203|22
18204|53
18205|4
18206|25
18207|41
18208|72
18209|62
18210|79
18211|21
18212|15
18213|74
18214|63
18215|57
18216|20
18217|67
18218|19
18219|30
18220|1
18221|23
18222|14
18223|79
18224|52
18225|3
18226|16
18227|66
18228|47
18229|46
18230|22
18231|57
18232|64
18233|38
18234|53
18235|20
18236|8
18237|70
18238|80
18239|36
18240|62
18241|61
18242|64
18243|10
18244|47
18245|49
18246|20
18247|26
18248|48
18249|55
18250|42
18251|71
18252|32
18253|43
18254|45
18255|68
18256|72
18257|63
18258|60
18259|71
18260|78
18261|75
18262|22
18263|72
18264|20
18265|18
18266|21
18267|46
18268|61
18269|18
18270|43
18271|73
18272|52
18273|11
18274|67
18275|77
18276|72
18277|76
18278|23
18279|15
18280|43
18281|2
18282|16
18283|41
18284|69
18285|13
18286|2
18287|68
18288|41
18289|78
18290|68
18291|55
18292|72
18293|40
18294|68
18295|16
18296|73
18297|53
18298|45
18299|65
18300|74
18301|36
18302|15
18303|33
18304|48
18305|35
18306|24
18307|61
18308|80
18309|40
18310|61
18311|11
18312|80
18313|14
18314|21
18315|22
18316|38
18317|76
18318|55
18319|75
18320|54
18321|46
18322|69
18323|70
18324|20
18325|16
18326|39
18327|6
18328|1
18329|76
18330|32
18331|57
18332|70
18333|70
18334|58
18335|5
18336|50
18337|79
18338|41
18339|69
18340|30
18341|39
18342|5
18343|12
18344|3
18345|73
18346|15
18347|79
18348|52
18349|32
18350|13
18351|58
18352|4
18353|17
18354|13
18355|77
18356|16
18357|64
18358|31
18359|66
18360|36
18361|66
18362|22
18363|1
18364|14
18365|11
18366|31
18367|66
18368|1
18369|28
18370|54
18371|59
18372|39
18373|12
18374|75
18375|58
18376|56
18377|62
18378|77
18379|70
18380|30
18381|54
18382|33
18383|55
18384|30
18385|72
18386|39
18387|61
18388|57
18389|22
18390|66
18391|51
18392|19
18393|54
18394|55
18395|42
18396|70
18397|21
18398|74
18399|55
18400|45
18401|24
18402|33
18403|52
18404|67
18405|30
18406|52
18407|78
18408|53
18409|56
18410|62
18411|1
18412|45
18413|60
18414|79
18415|12
18416|62
18417|52
18418|38
18419|44
18420|29
18421|71
18422|6
18423|56
18424|42
18425|9
18426|1
18427|18
18428|18
18429|22
18430|73
18431|31
18432|78
18433|40
18434|65
18435|15
18436|54
18437|31
18438|57
18439|23
18440|25
18441|43
18442|77
18443|61
18444|38
18445|33
18446|39
18447|74
18448|62
18449|42
18450|42
18451|40
18452|7
18453|35
18454|63
18455|46
18456|58
18457|36
18458|78
18459|42
18460|77
18461|44
18462|66
18463|35
18464|34
18465|39
18466|23
18467|50
18468|44
18469|4
18470|25
18471|74
18472|76
18473|37
18474|40
18475|45
18476|57
18477|31
18478|78
18479|27
18480|44
18481|34
18482|72
18483|66
18484|31
18485|62
18486|10
18487|40
18488|57
18489|42
18490|56
18491|72
18492|42
18493|51
18494|60
18495|52
18496|42
18497|58
18498|29
18499|16
18500|12
18501|75
18502|66
18503|15
18504|65
18505|37
18506|2
18507|50
18508|60
18509|43
18510|42
18511|4
18512|11
18513|26
18514|11
18515|27
18516|77
18517|27
18518|56
18519|49
18520|34
18521|22
18522|58
18523|42
18524|9
18525|67
18526|30
18527|74
18528|52
18529|79
18530|62
18531|48
18532|34
18533|61
18534|11
18535|17
18536|9
18537|40
18538|55
18539|4
18540|37
18541|72
18542|41
18543|45
18544|27
18545|25
18546|26
18547|41
18548|49
18549|10
18550|20
18551|35
18552|7
18553|8
18554|30
18555|25
18556|62
18557|71
18558|23
18559|56
18560|50
18561|43
18562|51
18563|18
18564|12
18565|11
18566|80
18567|3
18568|26
18569|19
18570|63
18571|31
18572|33
18573|44
18574|64
18575|69
18576|31
18577|69
18578|57
18579|66
18580|17
18581|72
18582|1
18583|49
18584|79
18585|37
18586|18
18587|71
18588|79
18589|56
18590|32
18591|47
18592|53
18593|27
18594|54
18595|16
18596|14
18597|36
18598|55
18599|14
18600|18
18601|48
18602|34
18603|74
18604|15
18605|27
18606|30
18607|5
18608|46
18609|3
18610|61
18611|51
18612|48
18613|38
18614|5
18615|39
18616|5
18617|8
18618|49
18619|43
18620|36
18621|27
18622|60
18623|31
18624|66
18625|71
18626|68
18627|4
18628|44
18629|8
18630|41
18631|36
18632|11
18633|59
18634|33
18635|59
18636|67
18637|3
18638|18
18639|7
18640|47
18641|42
18642|51
18643|23
18644|27
18645|76
18646|45
18647|60
18648|65
18649|10
18650|62
18651|68
18652|65
18653|5
18654|50
18655|13
18656|31
18657|19
18658|12
18659|49
18660|38
18661|13
18662|76
18663|33
18664|39
18665|46
18666|15
18667|19
18668|10
18669|79
18670|76
18671|51
18672|30
18673|75
18674|1
18675|76
18676|27
18677|63
18678|68
18679|28
18680|50
18681|67
18682|32
18683|10
18684|79
18685|74
18686|56
18687|30
18688|79
18689|26
18690|31
18691|45
18692|60
18693|7
18694|6
18695|58
18696|26
18697|41
18698|66
18699|78
18700|71
18701|60
18702|26
18703|62
18704|73
18705|69
18706|32
18707|68
18708|61
18709|10
18710|60
18711|26
18712|14
18713|71
18714|8
18715|31
18716|26
18717|24
18718|64
18719|59
18720|66
18721|66
18722|57
18723|79
18724|70
18725|14
18726|74
18727|19
18728|21
18729|35
18730|58
18731|66
18732|65
18733|80
18734|31
18735|38
18736|25
18737|73
18738|76
18739|17
18740|54
18741|16
18742|38
18743|9
18744|66
18745|25
18746|70
18747|62
18748|10
18749|12
18750|43
18751|40
18752|39
18753|39
18754|61
18755|27
18756|6
18757|25
18758|67
18759|17
18760|10
18761|70
18762|43
18763|10
18764|49
18765|9
18766|14
18767|74
18768|33
18769|11
18770|6
18771|43
18772|63
18773|13
18774|61
18775|61
18776|33
18777|80
18778|33
18779|32
18780|28
18781|1
18782|62
18783|36
18784|27
18785|20
18786|62
18787|14
18788|59
18789|53
18790|51
18791|38
18792|49
18793|27
18794|27
18795|15
18796|27
18797|14
18798|78
18799|40
18800|2
18801|38
18802|2
18803|19
18804|48
18805|33
18806|68
18807|72
18808|69
18809|70
18810|11
18811|42
18812|38
18813|43
18814|17
18815|40
18816|34
18817|67
18818|39
18819|34
18820|74
18821|8
18822|12
18823|36
18824|77
18825|59
18826|26
18827|8
18828|51
18829|27
18830|27
18831|12
18832|7
18833|10
18834|55
18835|49
18836|79
18837|48
18838|39
18839|22
18840|55
18841|3
18842|29
18843|52
18844|71
18845|68
18846|32
18847|62
18848|12
18849|28
18850|33
18851|34
18852|32
18853|79
18854|80
18855|33
18856|36
18857|74
18858|32
18859|49
18860|39
18861|31
18862|43
18863|41
18864|60
18865|23
18866|65
18867|12
18868|37
18869|17
18870|25
18871|62
18872|66
18873|55
18874|46
18875|25
18876|36
18877|73
18878|22
18879|41
18880|75
18881|53
18882|28
18883|10
18884|27
18885|23
18886|63
18887|27
18888|48
18889|66
18890|52
18891|46
18892|76
18893|8
18894|55
18895|76
18896|7
18897|73
18898|24
18899|2
18900|52
18901|2
18902|17
18903|52
18904|60
18905|40
18906|10
18907|51
18908|26
18909|45
18910|54
18911|66
18912|65
18913|55
18914|27
18915|52
18916|49
18917|75
18918|57
18919|67
18920|18
18921|14
18922|47
18923|80
18924|22
18925|1
18926|46
18927|24
18928|51
18929|50
18930|37
18931|2
18932|1
18933|25
18934|80
18935|31
18936|53
18937|14
18938|67
18939|21
18940|22
18941|7
18942|79
18943|28
18944|29
18945|24
18946|41
18947|16
18948|24
18949|68
18950|13
18951|49
18952|19
18953|69
18954|63
18955|50
18956|47
18957|80
18958|71
18959|9
18960|9
18961|71
18962|22
18963|77
18964|52
18965|22
18966|30
18967|79
18968|54
18969|18
18970|42
18971|36
18972|23
18973|55
18974|2
18975|33
18976|25
18977|74
18978|62
18979|14
18980|6
18981|53
18982|1
18983|6
18984|56
18985|19
18986|36
18987|5
18988|46
18989|37
18990|54
18991|8
18992|10
18993|75
18994|10
18995|46
18996|79
18997|41
18998|43
18999|19
19000|7
19001|29
19002|26
19003|24
19004|46
19005|14
19006|60
19007|26
19008|33
19009|49
19010|52
19011|34
19012|5
19013|46
19014|36
19015|16
19016|3
19017|27
19018|11
19019|76
19020|74
19021|31
19022|46
19023|28
19024|25
19025|34
19026|20
19027|63
19028|19
19029|11
19030|46
19031|14
19032|5
19033|28
19034|1
19035|28
19036|79
19037|2
19038|11
19039|62
19040|18
19041|73
19042|58
19043|31
19044|58
19045|75
19046|50
19047|56
19048|53
19049|77
19050|22
19051|4
19052|33
19053|27
19054|35
19055|38
19056|80
19057|76
19058|39
19059|80
19060|63
19061|41
19062|24
19063|71
19064|40
19065|78
19066|15
19067|23
19068|48
19069|11
19070|40
19071|19
19072|1
19073|5
19074|33
19075|50
19076|17
19077|65
19078|51
19079|49
19080|64
19081|70
19082|75
19083|31
19084|39
19085|1
19086|43
19087|32
19088|20
19089|75
19090|79
19091|61
19092|23
19093|57
19094|23
19095|49
19096|32
19097|19
19098|14
19099|61
19100|64
19101|75
19102|71
19103|57
19104|6
19105|39
19106|23
19107|67
19108|59
19109|75
19110|28
19111|1
19112|63
19113|34
19114|20
19115|63
19116|53
19117|21
19118|19
19119|4
19120|78
19121|51
19122|19
19123|33
19124|37
19125|43
19126|53
19127|73
19128|63
19129|79
19130|19
19131|77
19132|19
19133|57
19134|26
19135|17
19136|44
19137|28
19138|39
19139|66
19140|2
19141|13
19142|61
19143|20
19144|75
19145|39
19146|69
19147|69
19148|47
19149|38
19150|32
19151|63
19152|48
19153|62
19154|39
19155|38
19156|74
19157|60
19158|22
19159|79
19160|27
19161|51
19162|14
19163|39
19164|40
19165|79
19166|28
19167|9
19168|69
19169|28
19170|66
19171|75
19172|27
19173|62
19174|73
19175|73
19176|2
19177|18
19178|70
19179|70
19180|35
19181|24
19182|57
19183|38
19184|17
19185|64
19186|17
19187|56
19188|59
19189|20
19190|68
19191|74
19192|66
19193|23
19194|70
19195|10
19196|10
19197|35
19198|41
19199|14
19200|59
19201|5
19202|8
19203|58
19204|25
19205|16
19206|58
19207|23
19208|37
19209|56
19210|18
19211|11
19212|71
19213|15
19214|50
19215|35
19216|56
19217|16
19218|63
19219|65
19220|22
19221|6
19222|40
19223|79
19224|44
19225|76
19226|8
19227|67
19228|75
19229|79
19230|62
19231|75
19232|41
19233|67
19234|27
19235|3
19236|20
19237|51
19238|8
19239|18
19240|16
19241|57
19242|8
19243|75
19244|27
19245|21
19246|39
19247|26
19248|67
19249|24
19250|15
19251|18
19252|12
19253|63
19254|48
19255|40
19256|63
19257|46
19258|26
19259|44
19260|13
19261|23
19262|67
19263|10
19264|13
19265|54
19266|34
19267|67
19268|60
19269|49
19270|46
19271|9
19272|31
19273|18
19274|30
19275|80
19276|69
19277|15
19278|71
19279|71
19280|6
19281|44
19282|26
19283|43
19284|63
19285|39
19286|75
19287|50
19288|23
19289|74
19290|47
19291|10
19292|62
19293|64
19294|19
19295|66
19296|26
19297|4
19298|7
19299|8
19300|72
19301|50
19302|78
19303|41
19304|17
19305|64
19306|75
19307|54
19308|76
19309|25
19310|80
19311|24
19312|57
19313|3
19314|5
19315|62
19316|26
19317|57
19318|35
19319|37
19320|9
19321|42
19322|2
19323|13
19324|72
19325|25
19326|39
19327|2
19328|14
19329|66
19330|65
19331|5
19332|65
19333|20
19334|24
19335|38
19336|40
19337|38
19338|18
19339|33
19340|63
19341|33
19342|67
19343|23
19344|24
19345|16
19346|66
19347|36
19348|51
19349|22
19350|8
19351|76
19352|34
19353|51
19354|22
19355|77
19356|19
19357|34
19358|79
19359|63
19360|15
19361|80
19362|49
19363|39
19364|66
19365|72
19366|56
19367|28
19368|14
19369|27
19370|12
19371|33
19372|77
19373|42
19374|58
19375|76
19376|9
19377|11
19378|25
19379|73
19380|28
19381|18
19382|79
19383|68
19384|43
19385|55
19386|68
19387|24
19388|51
19389|34
19390|11
19391|12
19392|58
19393|55
19394|4
19395|29
19396|46
19397|14
19398|78
19399|30
19400|53
19401|79
19402|8
19403|14
19404|80
19405|4
19406|56
19407|62
19408|22
19409|45
19410|68
19411|68
19412|76
19413|64
19414|1
19415|5
19416|67
19417|28
19418|75
19419|15
19420|3
19421|56
19422|72
19423|21
19424|13
19425|38
19426|10
19427|8
19428|65
19429|57
19430|2
19431|53
19432|14
19433|24
19434|17
19435|80
19436|41
19437|78
19438|72
19439|69
19440|61
19441|79
19442|43
19443|39
19444|17
19445|79
19446|54
19447|9
19448|25
19449|30
19450|30
19451|58
19452|73
19453|62
19454|78
19455|4
19456|32
19457|37
19458|22
19459|42
19460|62
19461|29
19462|44
19463|44
19464|58
19465|14
19466|62
19467|21
19468|7
19469|59
19470|20
19471|5
19472|3
19473|48
19474|11
19475|63
19476|33
19477|37
19478|45
19479|28
19480|61
19481|33
19482|4
19483|11
19484|26
19485|34
19486|61
19487|8
19488|22
19489|78
19490|52
19491|55
19492|58
19493|53
19494|67
19495|29
19496|25
19497|44
19498|80
19499|20
19500|63
19501|25
19502|23
19503|2
19504|23
19505|13
19506|65
19507|76
19508|29
19509|16
19510|41
19511|33
19512|13
19513|42
19514|39
19515|16
19516|43
19517|40
19518|9
19519|9
19520|66
19521|80
19522|19
19523|51
19524|6
19525|26
19526|70
19527|76
19528|71
19529|23
19530|22
19531|7
19532|41
19533|51
19534|57
19535|37
19536|47
19537|20
19538|23
19539|16
19540|45
19541|22
19542|60
19543|55
19544|13
19545|59
19546|73
19547|68
19548|68
19549|44
19550|48
19551|55
19552|17
19553|77
19554|19
19555|25
19556|77
19557|7
19558|58
19559|80
19560|1
19561|12
19562|61
19563|53
19564|21
19565|17
19566|37
19567|16
19568|17
19569|78
19570|13
19571|58
19572|13
19573|64
19574|23
19575|69
19576|64
19577|18
19578|64
19579|59
19580|52
19581|54
19582|67
19583|56
19584|66
19585|36
19586|15
19587|14
19588|48
19589|20
19590|75
19591|37
19592|41
19593|56
19594|41
19595|12
19596|61
19597|60
19598|12
19599|49
19600|28
19601|4
19602|53
19603|4
19604|20
19605|70
19606|39
19607|66
19608|6
19609|24
19610|46
19611|10
19612|29
19613|25
19614|61
19615|56
19616|54
19617|51
19618|42
19619|18
19620|3
19621|55
19622|5
19623|46
19624|36
19625|78
19626|31
19627|55
19628|11
19629|11
19630|3
19631|67
19632|67
19633|3
19634|8
19635|36
19636|41
19637|67
19638|7
19639|2
19640|43
19641|48
19642|19
19643|28
19644|10
19645|58
19646|67
19647|75
19648|42
19649|44
19650|54
19651|6
19652|57
19653|47
19654|6
19655|44
19656|35
19657|78
19658|48
19659|18
19660|80
19661|42
19662|69
19663|71
19664|78
19665|31
19666|72
19667|16
19668|53
19669|77
19670|75
19671|19
19672|53
19673|11
19674|61
19675|35
19676|13
19677|18
19678|26
19679|48
19680|46
19681|39
19682|34
19683|41
19684|59
19685|15
19686|61
19687|79
19688|77
19689|32
19690|80
19691|7
19692|35
19693|14
19694|11
19695|80
19696|58
19697|44
19698|25
19699|18
19700|45
19701|76
19702|22
19703|50
19704|48
19705|52
19706|60
19707|46
19708|1
19709|17
19710|24
19711|45
19712|37
19713|3
19714|29
19715|11
19716|44
19717|13
19718|42
19719|8
19720|40
19721|36
19722|35
19723|69
19724|12
19725|39
19726|55
19727|32
19728|66
19729|76
19730|19
19731|9
19732|57
19733|75
19734|19
19735|26
19736|71
19737|47
19738|72
19739|21
19740|12
19741|74
19742|18
19743|63
19744|21
19745|72
19746|40
19747|72
19748|69
19749|31
19750|80
19751|27
19752|33
19753|53
19754|6
19755|41
19756|61
19757|26
19758|30
19759|73
19760|29
19761|54
19762|64
19763|64
19764|59
19765|55
19766|43
19767|60
19768|73
19769|38
19770|80
19771|58
19772|46
19773|78
19774|41
19775|79
19776|30
19777|3
19778|18
19779|65
19780|15
19781|49
19782|15
19783|47
